FlowSOM_cluster,FlowSOM_metacluster
100,13
79,7
153,37
67,2
68,2
122,14
30,4
113,16
174,24
66,2
223,45
93,11
224,45
74,4
38,2
134,27
177,45
119,9
173,31
189,52
44,4
188,31
182,49
192,45
31,6
41,4
120,9
15,5
153,37
206,45
39,2
143,31
188,31
80,7
22,2
148,32
155,38
151,35
113,16
224,45
74,4
168,37
160,24
138,29
172,31
60,4
177,45
177,45
148,32
214,58
45,4
174,24
55,4
91,10
193,45
38,2
153,37
107,15
23,2
82,2
95,7
169,29
180,47
173,31
150,34
165,42
65,7
207,45
180,47
51,2
175,24
133,9
148,32
33,7
172,31
112,16
1,1
49,7
203,52
59,4
29,4
177,45
193,45
26,4
28,4
32,6
189,52
3,1
32,6
153,37
66,2
168,37
150,34
197,53
173,31
72,4
32,6
29,4
126,23
105,9
108,11
192,45
171,31
74,4
45,4
71,4
68,2
209,45
18,2
92,8
128,24
195,46
80,7
58,4
58,4
89,9
137,28
91,10
142,23
97,2
22,2
45,4
66,2
15,5
123,21
179,46
43,4
95,7
147,26
72,4
72,4
211,57
55,4
11,4
206,45
166,43
11,4
21,2
38,2
188,31
94,7
154,29
32,6
21,2
42,4
33,7
124,22
204,56
211,57
136,28
30,4
134,27
114,17
113,16
3,1
209,45
43,4
88,4
55,4
126,23
42,4
74,4
218,52
42,4
208,45
104,9
34,7
153,37
59,4
122,14
53,2
168,37
160,24
223,45
67,2
21,2
27,4
33,7
203,52
223,45
68,2
71,4
213,54
147,26
36,2
42,4
193,45
194,45
219,56
33,7
67,2
188,31
80,7
9,2
149,33
148,32
107,15
207,45
6,3
25,4
194,45
125,23
25,4
194,45
199,55
75,4
57,4
210,45
20,2
79,7
6,3
153,37
53,2
13,5
118,19
52,2
143,31
32,6
82,2
85,4
26,4
20,2
107,15
20,2
143,31
66,2
185,51
159,24
76,8
131,25
39,2
99,12
40,4
27,4
7,2
95,7
27,4
18,2
21,2
107,15
34,7
203,52
47,6
20,2
129,17
45,4
123,21
95,7
152,36
36,2
113,16
41,4
182,49
10,4
9,2
120,9
221,56
153,37
208,45
92,8
43,4
191,45
202,31
82,2
19,2
25,4
121,20
47,6
191,45
87,4
62,6
24,2
105,9
53,2
52,2
217,52
149,33
219,56
8,2
168,37
2,1
129,17
124,22
46,6
55,4
41,4
105,9
32,6
214,58
41,4
220,56
123,21
20,2
167,44
14,4
9,2
61,6
43,4
193,45
46,6
113,16
218,52
45,4
69,2
104,9
155,38
179,46
24,2
223,45
222,45
209,45
71,4
60,4
27,4
70,4
92,8
100,13
219,56
73,4
98,2
22,2
218,52
65,7
205,56
14,4
143,31
168,37
72,4
22,2
124,22
121,20
57,4
155,38
203,52
133,9
224,45
210,45
49,7
202,31
94,7
82,2
75,4
115,18
104,9
42,4
219,56
50,2
187,31
120,9
43,4
189,52
173,31
9,2
188,31
194,45
148,32
119,9
128,24
188,31
3,1
219,56
30,4
181,48
217,52
23,2
135,27
33,7
77,6
26,4
79,7
221,56
195,46
115,18
152,36
50,2
168,37
5,2
30,4
124,22
78,7
4,2
33,7
15,5
159,24
119,9
168,37
41,4
220,56
121,20
44,4
179,46
119,9
100,13
159,24
74,4
42,4
221,56
26,4
14,4
190,45
208,45
53,2
47,6
152,36
82,2
24,2
74,4
144,24
66,2
42,4
142,23
120,9
209,45
203,52
64,7
105,9
187,31
69,2
209,45
64,7
13,5
197,53
90,9
102,9
99,12
184,51
96,7
150,34
221,56
20,2
105,9
19,2
152,36
52,2
106,14
10,4
204,56
135,27
26,4
117,9
55,4
74,4
103,9
84,2
48,7
223,45
39,2
83,2
63,7
125,23
192,45
194,45
68,2
118,19
120,9
114,17
120,9
134,27
206,45
124,22
22,2
81,7
182,49
157,31
111,16
154,29
25,4
148,32
134,27
122,14
57,4
30,4
8,2
60,4
45,4
32,6
27,4
131,25
195,46
6,3
161,40
113,16
35,2
173,31
150,34
193,45
200,55
45,4
2,1
106,14
73,4
60,4
1,1
18,2
77,6
32,6
205,56
173,31
13,5
71,4
21,2
121,20
204,56
33,7
45,4
186,31
88,4
24,2
29,4
10,4
208,45
29,4
59,4
174,24
82,2
69,2
100,13
5,2
129,17
207,45
134,27
26,4
12,4
160,24
170,30
192,45
209,45
44,4
6,3
153,37
36,2
75,4
155,38
26,4
200,55
189,52
157,31
4,2
191,45
27,4
134,27
19,2
155,38
160,24
198,54
13,5
68,2
22,2
204,56
55,4
107,15
22,2
15,5
79,7
206,45
217,52
92,8
225,45
25,4
41,4
123,21
6,3
212,57
207,45
82,2
70,4
181,48
80,7
122,14
205,56
182,49
106,14
205,56
172,31
206,45
92,8
213,54
45,4
68,2
213,54
74,4
42,4
103,9
19,2
34,7
192,45
155,38
71,4
41,4
128,24
211,57
161,40
60,4
198,54
72,4
161,40
133,9
57,4
125,23
173,31
72,4
143,31
104,9
76,8
107,15
61,6
120,9
76,8
26,4
42,4
119,9
73,4
135,27
193,45
124,22
76,8
194,45
36,2
209,45
97,2
123,21
209,45
221,56
38,2
209,45
63,7
95,7
173,31
176,45
153,37
206,45
7,2
82,2
32,6
49,7
191,45
208,45
1,1
22,2
72,4
77,6
153,37
206,45
7,2
187,31
72,4
68,2
35,2
120,9
188,31
62,6
131,25
169,29
203,52
111,16
75,4
204,56
122,14
54,2
101,13
220,56
217,52
82,2
42,4
119,9
52,2
55,4
37,2
44,4
39,2
99,12
224,45
4,2
52,2
80,7
1,1
100,13
40,4
198,54
198,54
58,4
194,45
56,4
49,7
176,45
83,2
66,2
92,8
51,2
200,55
117,9
211,57
72,4
4,2
198,54
105,9
182,49
65,7
175,24
68,2
187,31
17,1
5,2
111,16
36,2
103,9
203,52
207,45
65,7
27,4
224,45
120,9
115,18
9,2
203,52
80,7
34,7
20,2
207,45
171,31
193,45
99,12
36,2
55,4
21,2
159,24
125,23
143,31
199,55
36,2
51,2
187,31
193,45
180,47
222,45
33,7
42,4
55,4
24,2
43,4
20,2
210,45
146,25
106,14
34,7
34,7
62,6
112,16
40,4
222,45
193,45
82,2
104,9
105,9
8,2
71,4
77,6
211,57
113,16
197,53
160,24
58,4
91,10
57,4
14,4
34,7
215,59
45,4
101,13
213,54
1,1
100,13
191,45
158,31
182,49
210,45
82,2
123,21
91,10
217,52
178,45
154,29
105,9
16,1
111,16
30,4
144,24
131,25
120,9
74,4
83,2
191,45
34,7
223,45
80,7
134,27
60,4
194,45
76,8
176,45
4,2
44,4
182,49
26,4
100,13
194,45
126,23
224,45
220,56
211,57
69,2
189,52
194,45
60,4
86,4
193,45
61,6
99,12
67,2
25,4
21,2
22,2
129,17
120,9
151,35
39,2
48,7
121,20
79,7
57,4
194,45
201,31
74,4
26,4
60,4
195,46
160,24
45,4
203,52
76,8
124,22
202,31
5,2
31,6
199,55
209,45
43,4
206,45
192,45
5,2
173,31
107,15
192,45
4,2
179,46
179,46
74,4
209,45
175,24
79,7
32,6
20,2
197,53
100,13
22,2
124,22
197,53
80,7
29,4
42,4
69,2
121,20
31,6
4,2
120,9
160,24
74,4
206,45
154,29
40,4
55,4
45,4
18,2
223,45
120,9
100,13
71,4
190,45
208,45
22,2
190,45
198,54
37,2
155,38
61,6
121,20
81,7
35,2
34,7
118,19
193,45
36,2
53,2
142,23
127,23
158,31
52,2
144,24
85,4
54,2
45,4
192,45
103,9
131,25
183,50
6,3
98,2
166,43
104,9
53,2
143,31
8,2
137,28
201,31
10,4
223,45
10,4
100,13
70,4
38,2
123,21
120,9
176,45
101,13
115,18
100,13
102,9
203,52
56,4
52,2
34,7
58,4
174,24
181,48
182,49
58,4
119,9
222,45
38,2
206,45
178,45
158,31
8,2
57,4
193,45
29,4
190,45
97,2
6,3
203,52
98,2
32,6
39,2
124,22
187,31
38,2
105,9
150,34
81,7
1,1
60,4
55,4
199,55
136,28
13,5
60,4
148,32
151,35
188,31
192,45
5,2
121,20
82,2
37,2
103,9
218,52
43,4
210,45
106,14
95,7
193,45
51,2
217,52
13,5
138,29
119,9
151,35
98,2
25,4
127,23
159,24
189,52
43,4
26,4
211,57
171,31
37,2
100,13
4,2
208,45
91,10
193,45
75,4
70,4
206,45
223,45
178,45
60,4
179,46
19,2
214,58
149,33
160,24
98,2
183,50
133,9
118,19
27,4
117,9
165,42
67,2
12,4
66,2
20,2
120,9
55,4
83,2
52,2
187,31
154,29
220,56
61,6
92,8
26,4
68,2
118,19
31,6
12,4
27,4
205,56
192,45
2,1
4,2
219,56
6,3
147,26
38,2
213,54
177,45
7,2
46,6
21,2
5,2
159,24
204,56
151,35
64,7
149,33
7,2
184,51
9,2
181,48
161,40
192,45
67,2
4,2
142,23
193,45
137,28
167,44
214,58
129,17
217,52
51,2
218,52
25,4
212,57
15,5
125,23
94,7
172,31
69,2
82,2
69,2
28,4
28,4
148,32
194,45
66,2
188,31
125,23
59,4
100,13
18,2
58,4
142,23
120,9
45,4
2,1
119,9
13,5
38,2
11,4
34,7
192,45
148,32
92,8
21,2
133,9
193,45
42,4
224,45
17,1
206,45
74,4
78,7
143,31
191,45
207,45
90,9
95,7
131,25
25,4
184,51
42,4
120,9
16,1
158,31
151,35
119,9
127,23
80,7
114,17
103,9
77,6
27,4
88,4
203,52
194,45
148,32
41,4
22,2
4,2
1,1
200,55
205,56
113,16
190,45
205,56
194,45
42,4
219,56
16,1
195,46
5,2
148,32
104,9
189,52
205,56
65,7
22,2
101,13
2,1
91,10
210,45
6,3
86,4
91,10
52,2
52,2
68,2
39,2
171,31
73,4
212,57
113,16
186,31
206,45
131,25
27,4
131,25
131,25
55,4
186,31
124,22
40,4
190,45
206,45
126,23
30,4
192,45
74,4
70,4
60,4
7,2
54,2
85,4
65,7
92,8
85,4
191,45
174,24
56,4
165,42
40,4
61,6
122,14
27,4
185,51
121,20
70,4
22,2
169,29
39,2
133,9
4,2
52,2
54,2
186,31
118,19
5,2
118,19
211,57
126,23
173,31
187,31
16,1
155,38
220,56
85,4
160,24
7,2
221,56
192,45
218,52
25,4
188,31
95,7
2,1
52,2
217,52
181,48
19,2
199,55
113,16
214,58
131,25
73,4
84,2
113,16
145,24
118,19
64,7
212,57
40,4
174,24
148,32
41,4
193,45
25,4
77,6
218,52
82,2
139,29
68,2
174,24
11,4
53,2
53,2
44,4
192,45
58,4
58,4
11,4
71,4
107,15
58,4
57,4
8,2
157,31
26,4
145,24
56,4
28,4
100,13
58,4
68,2
223,45
151,35
4,2
27,4
192,45
97,2
50,2
105,9
35,2
91,10
43,4
111,16
116,13
209,45
106,14
152,36
155,38
13,5
1,1
74,4
168,37
160,24
128,24
165,42
209,45
4,2
120,9
5,2
133,9
52,2
223,45
207,45
60,4
52,2
75,4
21,2
150,34
206,45
29,4
53,2
99,12
220,56
166,43
105,9
173,31
109,16
34,7
192,45
201,31
174,24
45,4
202,31
224,45
187,31
60,4
96,7
167,44
187,31
192,45
204,56
40,4
23,2
104,9
177,45
220,56
55,4
51,2
22,2
173,31
21,2
26,4
80,7
58,4
104,9
133,9
161,40
120,9
148,32
87,4
68,2
3,1
43,4
224,45
160,24
38,2
224,45
110,16
68,2
28,4
187,31
3,1
79,7
5,2
22,2
62,6
2,1
219,56
71,4
171,31
219,56
213,54
151,35
144,24
70,4
55,4
43,4
152,36
29,4
105,9
217,52
82,2
104,9
2,1
146,25
150,34
88,4
69,2
187,31
184,51
210,45
18,2
61,6
52,2
56,4
28,4
212,57
219,56
89,9
12,4
208,45
175,24
186,31
56,4
116,13
214,58
152,36
55,4
177,45
141,30
205,56
192,45
198,54
212,57
52,2
30,4
197,53
223,45
127,23
153,37
83,2
81,7
19,2
186,31
119,9
178,45
43,4
107,15
61,6
49,7
87,4
43,4
224,45
76,8
190,45
126,23
193,45
83,2
74,4
159,24
71,4
68,2
44,4
211,57
152,36
207,45
178,45
209,45
23,2
24,2
212,57
27,4
13,5
168,37
19,2
34,7
82,2
71,4
2,1
189,52
193,45
224,45
44,4
120,9
29,4
32,6
195,46
155,38
29,4
143,31
169,29
198,54
168,37
26,4
225,45
48,7
82,2
65,7
149,33
207,45
57,4
153,37
193,45
46,6
47,6
39,2
135,27
118,19
195,46
35,2
38,2
121,20
66,2
68,2
186,31
57,4
189,52
54,2
16,1
66,2
47,6
176,45
21,2
45,4
194,45
38,2
118,19
206,45
225,45
142,23
126,23
208,45
68,2
119,9
154,29
30,4
71,4
25,4
39,2
172,31
185,51
38,2
119,9
204,56
56,4
121,20
137,28
60,4
9,2
16,1
158,31
22,2
68,2
44,4
4,2
6,3
78,7
30,4
223,45
154,29
212,57
87,4
82,2
200,55
97,2
212,57
176,45
195,46
57,4
194,45
158,31
95,7
56,4
31,6
79,7
138,29
144,24
174,24
99,12
18,2
106,14
111,16
201,31
142,23
72,4
113,16
215,59
61,6
4,2
80,7
51,2
198,54
171,31
181,48
138,29
152,36
82,2
62,6
77,6
192,45
64,7
26,4
182,49
184,51
53,2
146,25
153,37
206,45
1,1
121,20
83,2
69,2
13,5
123,21
68,2
66,2
2,1
208,45
44,4
206,45
179,46
151,35
193,45
155,38
205,56
107,15
148,32
74,4
88,4
151,35
13,5
160,24
41,4
171,31
167,44
14,4
221,56
166,43
127,23
47,6
51,2
204,56
8,2
56,4
165,42
128,24
197,53
207,45
7,2
167,44
34,7
193,45
225,45
83,2
154,29
100,13
222,45
7,2
18,2
153,37
188,31
191,45
32,6
135,27
177,45
192,45
158,31
99,12
129,17
194,45
155,38
188,31
70,4
123,21
188,31
118,19
194,45
65,7
19,2
4,2
5,2
204,56
89,9
21,2
21,2
104,9
221,56
128,24
55,4
16,1
209,45
59,4
180,47
209,45
69,2
179,46
205,56
79,7
122,14
26,4
150,34
20,2
125,23
205,56
80,7
132,26
104,9
34,7
152,36
21,2
13,5
47,6
107,15
198,54
73,4
193,45
148,32
88,4
198,54
101,13
111,16
186,31
115,18
38,2
201,31
217,52
105,9
56,4
26,4
93,11
209,45
21,2
73,4
159,24
223,45
23,2
194,45
24,2
168,37
44,4
181,48
83,2
220,56
151,35
14,4
49,7
178,45
182,49
106,14
24,2
202,31
195,46
90,9
82,2
23,2
215,59
223,45
100,13
208,45
152,36
185,51
45,4
69,2
33,7
107,15
38,2
31,6
179,46
28,4
208,45
184,51
214,58
21,2
127,23
126,23
157,31
175,24
107,15
188,31
141,30
185,51
4,2
30,4
43,4
217,52
115,18
114,17
38,2
11,4
124,22
92,8
173,31
224,45
194,45
122,14
21,2
194,45
34,7
77,6
73,4
71,4
165,42
206,45
166,43
51,2
7,2
104,9
28,4
160,24
72,4
186,31
43,4
215,59
181,48
12,4
143,31
47,6
173,31
55,4
198,54
224,45
143,31
148,32
95,7
14,4
6,3
119,9
121,20
64,7
3,1
208,45
76,8
42,4
95,7
72,4
156,39
31,6
95,7
177,45
46,6
40,4
41,4
97,2
215,59
154,29
20,2
72,4
106,14
185,51
27,4
207,45
40,4
55,4
5,2
221,56
101,13
212,57
53,2
193,45
57,4
61,6
180,47
71,4
212,57
26,4
26,4
214,58
94,7
221,56
29,4
14,4
67,2
82,2
211,57
141,30
22,2
97,2
40,4
134,27
7,2
13,5
11,4
209,45
37,2
84,2
9,2
208,45
109,16
25,4
45,4
214,58
193,45
104,9
30,4
17,1
72,4
10,4
151,35
193,45
125,23
59,4
153,37
94,7
119,9
173,31
142,23
224,45
83,2
39,2
38,2
133,9
134,27
211,57
58,4
61,6
213,54
114,17
192,45
122,14
71,4
68,2
138,29
213,54
217,52
81,7
159,24
67,2
137,28
122,14
116,13
108,11
194,45
5,2
50,2
28,4
23,2
194,45
42,4
220,56
80,7
118,19
81,7
224,45
61,6
61,6
67,2
38,2
198,54
176,45
52,2
191,45
18,2
174,24
154,29
12,4
98,2
18,2
172,31
71,4
12,4
105,9
152,36
120,9
194,45
97,2
60,4
105,9
84,2
16,1
212,57
224,45
126,23
215,59
5,2
70,4
20,2
185,51
206,45
16,1
168,37
40,4
104,9
224,45
141,30
208,45
144,24
68,2
194,45
41,4
65,7
158,31
182,49
211,57
44,4
31,6
194,45
155,38
168,37
195,46
204,56
19,2
19,2
17,1
72,4
119,9
131,25
202,31
208,45
41,4
98,2
39,2
122,14
39,2
34,7
46,6
6,3
160,24
195,46
177,45
14,4
103,9
84,2
77,6
61,6
218,52
70,4
62,6
212,57
23,2
171,31
68,2
11,4
69,2
11,4
65,7
114,17
47,6
70,4
85,4
18,2
104,9
69,2
129,17
104,9
208,45
223,45
151,35
202,31
68,2
41,4
211,57
104,9
220,56
40,4
204,56
105,9
57,4
13,5
194,45
33,7
68,2
62,6
30,4
126,23
182,49
154,29
197,53
166,43
212,57
148,32
158,31
119,9
10,4
190,45
217,52
29,4
27,4
174,24
121,20
31,6
83,2
35,2
175,24
38,2
22,2
3,1
103,9
151,35
177,45
223,45
21,2
2,1
19,2
88,4
52,2
181,48
11,4
172,31
53,2
82,2
133,9
208,45
21,2
52,2
57,4
133,9
82,2
69,2
119,9
221,56
59,4
21,2
118,19
206,45
213,54
207,45
64,7
67,2
146,25
214,58
40,4
222,45
168,37
56,4
65,7
220,56
144,24
8,2
101,13
92,8
186,31
209,45
21,2
83,2
214,58
113,16
208,45
204,56
84,2
197,53
178,45
107,15
127,23
41,4
1,1
82,2
151,35
186,31
182,49
199,55
125,23
220,56
179,46
191,45
119,9
154,29
205,56
26,4
177,45
53,2
84,2
188,31
131,25
129,17
208,45
56,4
46,6
48,7
131,25
84,2
202,31
19,2
75,4
98,2
61,6
160,24
161,40
119,9
23,2
155,38
26,4
125,23
211,57
133,9
161,40
5,2
57,4
133,9
211,57
203,52
133,9
33,7
13,5
13,5
17,1
148,32
153,37
57,4
223,45
68,2
95,7
84,2
180,47
52,2
71,4
222,45
210,45
4,2
73,4
150,34
7,2
191,45
63,7
154,29
57,4
90,9
131,25
161,40
21,2
151,35
180,47
193,45
58,4
59,4
223,45
114,17
77,6
49,7
64,7
192,45
193,45
200,55
106,14
204,56
95,7
199,55
22,2
209,45
18,2
170,30
19,2
74,4
88,4
213,54
123,21
174,24
124,22
74,4
22,2
118,19
32,6
36,2
215,59
119,9
177,45
199,55
52,2
58,4
50,2
177,45
61,6
165,42
148,32
6,3
187,31
5,2
61,6
176,45
221,56
54,2
47,6
221,56
104,9
212,57
221,56
213,54
95,7
70,4
8,2
69,2
74,4
40,4
123,21
173,31
1,1
194,45
45,4
103,9
81,7
104,9
59,4
134,27
202,31
41,4
9,2
187,31
85,4
56,4
65,7
214,58
148,32
118,19
5,2
189,52
53,2
208,45
80,7
28,4
224,45
73,4
41,4
23,2
26,4
61,6
68,2
106,14
45,4
182,49
107,15
148,32
126,23
187,31
4,2
45,4
211,57
78,7
77,6
221,56
43,4
152,36
168,37
32,6
65,7
140,30
168,37
224,45
190,45
29,4
187,31
198,54
154,29
57,4
8,2
73,4
70,4
206,45
141,30
41,4
52,2
65,7
21,2
22,2
186,31
221,56
160,24
96,7
182,49
67,2
168,37
62,6
74,4
2,1
72,4
191,45
87,4
160,24
86,4
25,4
42,4
44,4
127,23
75,4
52,2
114,17
100,13
55,4
22,2
115,18
103,9
92,8
33,7
209,45
135,27
6,3
56,4
209,45
30,4
62,6
218,52
171,31
107,15
33,7
81,7
204,56
43,4
103,9
100,13
74,4
72,4
112,16
16,1
80,7
103,9
53,2
14,4
42,4
208,45
206,45
2,1
78,7
184,51
168,37
31,6
102,9
154,29
175,24
158,31
222,45
218,52
208,45
23,2
190,45
204,56
113,16
151,35
224,45
225,45
160,24
199,55
221,56
219,56
8,2
101,13
68,2
185,51
68,2
192,45
22,2
91,10
193,45
171,31
60,4
79,7
61,6
19,2
69,2
41,4
55,4
39,2
21,2
105,9
151,35
52,2
83,2
60,4
192,45
199,55
190,45
3,1
25,4
155,38
81,7
99,12
100,13
21,2
190,45
69,2
180,47
192,45
179,46
93,11
202,31
41,4
71,4
21,2
137,28
101,13
5,2
50,2
209,45
107,15
137,28
34,7
41,4
19,2
210,45
190,45
81,7
77,6
59,4
131,25
68,2
187,31
212,57
96,7
189,52
152,36
144,24
4,2
95,7
135,27
55,4
107,15
166,43
72,4
81,7
77,6
173,31
53,2
161,40
117,9
47,6
21,2
57,4
177,45
76,8
32,6
210,45
109,16
52,2
160,24
194,45
192,45
152,36
58,4
212,57
60,4
13,5
97,2
51,2
19,2
78,7
27,4
21,2
109,16
41,4
138,29
66,2
191,45
191,45
127,23
27,4
188,31
37,2
182,49
35,2
220,56
21,2
105,9
75,4
58,4
52,2
106,14
186,31
189,52
81,7
33,7
181,48
141,30
17,1
173,31
71,4
219,56
59,4
104,9
22,2
104,9
177,45
5,2
122,14
212,57
16,1
51,2
11,4
155,38
173,31
192,45
65,7
218,52
60,4
205,56
7,2
64,7
120,9
108,11
21,2
13,5
220,56
69,2
134,27
61,6
191,45
202,31
172,31
193,45
60,4
46,6
43,4
85,4
190,45
5,2
186,31
124,22
67,2
43,4
35,2
159,24
222,45
8,2
215,59
44,4
177,45
157,31
199,55
225,45
221,56
14,4
22,2
73,4
187,31
82,2
208,45
52,2
181,48
104,9
161,40
26,4
204,56
58,4
155,38
220,56
75,4
95,7
47,6
104,9
74,4
45,4
208,45
4,2
65,7
70,4
97,2
8,2
134,27
158,31
154,29
151,35
202,31
194,45
187,31
68,2
192,45
196,53
121,20
193,45
132,26
12,4
178,45
82,2
18,2
214,58
36,2
66,2
9,2
126,23
202,31
223,45
71,4
8,2
176,45
54,2
42,4
68,2
32,6
43,4
113,16
47,6
20,2
42,4
65,7
36,2
10,4
59,4
58,4
77,6
3,1
141,30
154,29
83,2
34,7
70,4
97,2
59,4
7,2
194,45
104,9
116,13
193,45
91,10
101,13
38,2
17,1
213,54
131,25
195,46
180,47
30,4
103,9
114,17
7,2
17,1
29,4
209,45
4,2
88,4
152,36
74,4
165,42
98,2
45,4
134,27
49,7
38,2
84,2
8,2
91,10
13,5
49,7
98,2
207,45
151,35
176,45
207,45
213,54
43,4
11,4
52,2
189,52
21,2
7,2
19,2
41,4
106,14
118,19
21,2
29,4
72,4
222,45
106,14
29,4
142,23
39,2
13,5
4,2
66,2
214,58
57,4
67,2
40,4
20,2
9,2
104,9
160,24
147,26
42,4
62,6
16,1
101,13
103,9
90,9
21,2
11,4
11,4
66,2
124,22
66,2
4,2
92,8
92,8
101,13
24,2
152,36
53,2
46,6
179,46
224,45
5,2
127,23
27,4
212,57
138,29
66,2
30,4
4,2
112,16
186,31
220,56
82,2
55,4
214,58
4,2
111,16
192,45
40,4
151,35
224,45
142,23
193,45
85,4
176,45
73,4
156,39
2,1
185,51
103,9
191,45
37,2
172,31
29,4
222,45
66,2
179,46
122,14
187,31
176,45
219,56
57,4
70,4
106,14
214,58
208,45
202,31
223,45
61,6
129,17
79,7
211,57
100,13
100,13
159,24
148,32
55,4
118,19
40,4
172,31
203,52
14,4
7,2
165,42
121,20
148,32
42,4
5,2
120,9
34,7
67,2
205,56
155,38
148,32
106,14
143,31
125,23
64,7
47,6
5,2
38,2
133,9
31,6
186,31
59,4
48,7
103,9
27,4
224,45
134,27
3,1
66,2
44,4
76,8
225,45
42,4
124,22
26,4
69,2
97,2
29,4
225,45
46,6
65,7
45,4
181,48
64,7
19,2
63,7
44,4
78,7
133,9
38,2
211,57
187,31
193,45
144,24
65,7
224,45
34,7
57,4
146,25
199,55
172,31
66,2
87,4
41,4
183,50
177,45
127,23
217,52
203,52
35,2
37,2
173,31
34,7
57,4
202,31
127,23
149,33
218,52
186,31
35,2
8,2
120,9
182,49
93,11
16,1
192,45
42,4
3,1
105,9
53,2
219,56
19,2
73,4
195,46
73,4
55,4
97,2
125,23
81,7
60,4
37,2
220,56
187,31
12,4
52,2
71,4
37,2
148,32
126,23
21,2
98,2
31,6
108,11
32,6
142,23
89,9
119,9
21,2
198,54
144,24
35,2
90,9
103,9
54,2
225,45
182,49
117,9
128,24
13,5
78,7
118,19
19,2
44,4
199,55
50,2
209,45
58,4
71,4
131,25
