FlowSOM_cluster,FlowSOM_metacluster
94,67
97,70
85,62
94,67
97,70
86,63
94,67
96,69
95,68
86,63
86,63
97,70
97,70
86,63
85,62
95,68
96,69
86,63
86,63
85,62
86,63
86,63
96,69
94,67
86,63
85,62
96,69
86,63
85,62
85,62
95,68
86,63
31,24
86,63
97,70
86,63
87,64
96,69
94,67
86,63
67,50
96,69
96,69
96,69
85,62
85,62
85,62
95,68
51,37
75,55
85,62
94,67
97,70
85,62
96,69
97,70
97,70
85,62
95,68
96,69
86,63
95,68
96,69
85,62
95,68
96,69
85,62
86,63
95,68
85,62
96,69
95,68
85,62
94,67
86,63
86,63
86,63
86,63
96,69
86,63
85,62
86,63
96,69
95,68
95,68
86,63
85,62
86,63
96,69
95,68
96,69
86,63
87,64
97,70
96,69
95,68
86,63
95,68
85,62
86,63
97,70
96,69
86,63
94,67
85,62
95,68
95,68
94,67
86,63
95,68
86,63
86,63
85,62
85,62
85,62
96,69
86,63
86,63
86,63
86,63
95,68
96,69
87,64
95,68
96,69
94,67
94,67
44,31
85,62
85,62
85,62
75,55
95,68
96,69
85,62
86,63
85,62
94,67
95,68
85,62
95,68
97,70
83,60
96,69
75,55
96,69
86,63
86,63
96,69
86,63
86,63
95,68
86,63
97,70
86,63
85,62
95,68
95,68
86,63
94,67
85,62
63,46
86,63
85,62
85,62
96,69
96,69
85,62
96,69
95,68
94,67
95,68
94,67
95,68
94,67
96,69
96,69
86,63
85,62
86,63
95,68
85,62
85,62
96,69
86,63
96,69
85,62
85,62
86,63
86,63
95,68
95,68
96,69
95,68
85,62
96,69
96,69
85,62
87,64
86,63
86,63
94,67
86,63
86,63
97,70
86,63
85,62
96,69
97,70
86,63
85,62
86,63
86,63
94,67
86,63
95,68
85,62
85,62
86,63
86,63
95,68
85,62
86,63
94,67
95,68
85,62
86,63
86,63
96,69
86,63
85,62
96,69
95,68
85,62
96,69
86,63
96,69
96,69
96,69
96,69
86,63
96,69
96,69
86,63
96,69
85,62
95,68
94,67
86,63
95,68
96,69
95,68
52,30
96,69
85,62
87,64
86,63
86,63
94,67
96,69
95,68
86,63
94,67
85,62
85,62
86,63
85,62
86,63
96,69
86,63
95,68
86,63
95,68
85,62
96,69
86,63
85,62
85,62
96,69
95,68
86,63
96,69
95,68
86,63
96,69
86,63
96,69
86,63
85,62
86,63
95,68
86,63
94,67
85,62
95,68
95,68
86,63
85,62
96,69
85,62
95,68
95,68
95,68
86,63
75,55
52,30
85,62
85,62
96,69
95,68
86,63
85,62
87,64
96,69
87,64
95,68
96,69
86,63
95,68
86,63
87,64
85,62
86,63
85,62
85,62
85,62
94,67
86,63
86,63
97,70
85,62
85,62
85,62
86,63
97,70
96,69
94,67
94,67
94,67
96,69
86,63
95,68
85,62
87,64
85,62
85,62
96,69
86,63
95,68
86,63
85,62
95,68
96,69
86,63
96,69
86,63
95,68
95,68
86,63
85,62
85,62
95,68
95,68
94,67
96,69
85,62
86,63
86,63
86,63
85,62
97,70
94,67
85,62
86,63
96,69
85,62
97,70
95,68
94,67
95,68
95,68
95,68
86,63
85,62
86,63
86,63
86,63
97,70
97,70
95,68
75,55
94,67
94,67
85,62
86,63
85,62
85,62
41,24
86,63
96,69
85,62
96,69
85,62
94,67
86,63
85,62
85,62
85,62
96,69
85,62
85,62
96,69
85,62
94,67
87,64
96,69
96,69
86,63
86,63
85,62
97,70
96,69
94,67
95,68
85,62
96,69
86,63
96,69
86,63
96,69
87,64
85,62
85,62
86,63
94,67
85,62
85,62
86,63
95,68
86,63
95,68
95,68
85,62
95,68
86,63
94,67
86,63
85,62
96,69
86,63
95,68
85,62
94,67
87,64
96,69
86,63
85,62
96,69
85,62
85,62
97,70
87,64
96,69
96,69
86,63
95,68
95,68
94,67
96,69
86,63
85,62
86,63
85,62
96,69
75,55
94,67
96,69
95,68
95,68
85,62
96,69
95,68
67,50
72,45
95,68
82,46
85,62
95,68
85,62
95,68
94,67
96,69
85,62
86,63
96,69
86,63
95,68
86,63
86,63
96,69
95,68
95,68
95,68
96,69
96,69
41,24
96,69
95,68
96,69
96,69
86,63
96,69
96,69
95,68
97,70
85,62
86,63
85,62
95,68
94,67
85,62
96,69
95,68
85,62
95,68
86,63
95,68
86,63
96,69
86,63
97,70
94,67
95,68
85,62
87,64
96,69
85,62
86,63
85,62
96,69
97,70
86,63
97,70
75,55
75,55
86,63
96,69
85,62
41,24
85,62
85,62
87,64
86,63
85,62
85,62
86,63
86,63
95,68
85,62
85,62
85,62
87,64
85,62
85,62
95,68
95,68
96,69
96,69
75,55
86,63
95,68
85,62
96,69
97,70
94,67
97,70
94,67
95,68
86,63
86,63
85,62
94,67
96,69
96,69
85,62
85,62
96,69
85,62
95,68
86,63
86,63
94,67
95,68
86,63
43,30
96,69
86,63
95,68
85,62
97,70
86,63
86,63
85,62
85,62
86,63
85,62
95,68
85,62
85,62
97,70
43,30
96,69
95,68
86,63
83,60
96,69
96,69
86,63
86,63
96,69
95,68
97,70
85,62
86,63
94,67
96,69
85,62
86,63
94,67
96,69
86,63
96,69
95,68
95,68
85,62
85,62
95,68
94,67
67,50
86,63
86,63
86,63
96,69
85,62
96,69
85,62
97,70
96,69
85,62
86,63
86,63
86,63
42,29
96,69
86,63
96,69
86,63
96,69
75,55
85,62
86,63
96,69
86,63
86,63
86,63
97,70
96,69
95,68
86,63
96,69
85,62
85,62
94,67
95,68
95,68
86,63
96,69
95,68
86,63
95,68
85,62
86,63
96,69
95,68
95,68
86,63
85,62
87,64
86,63
94,67
97,70
83,60
85,62
85,62
97,70
95,68
86,63
94,67
86,63
94,67
96,69
75,55
96,69
86,63
94,67
85,62
85,62
86,63
86,63
96,69
95,68
86,63
85,62
86,63
97,70
96,69
95,68
86,63
85,62
94,67
87,64
86,63
86,63
94,67
96,69
95,68
85,62
87,64
96,69
96,69
95,68
97,70
95,68
95,68
94,67
85,62
96,69
95,68
86,63
86,63
86,63
86,63
86,63
86,63
41,24
95,68
87,64
96,69
95,68
85,62
86,63
96,69
86,63
85,62
75,55
85,62
86,63
94,67
96,69
96,69
85,62
95,68
42,29
95,68
86,63
96,69
94,67
95,68
97,70
96,69
85,62
85,62
95,68
86,63
94,67
85,62
96,69
95,68
97,70
96,69
67,50
95,68
85,62
95,68
86,63
96,69
94,67
86,63
96,69
95,68
95,68
96,69
96,69
97,70
96,69
87,64
85,62
94,67
86,63
95,68
85,62
96,69
85,62
85,62
95,68
95,68
96,69
95,68
94,67
96,69
85,62
85,62
94,67
94,67
97,70
97,70
96,69
75,55
95,68
87,64
96,69
86,63
96,69
96,69
86,63
85,62
96,69
87,64
95,68
96,69
96,69
95,68
96,69
96,69
97,70
86,63
95,68
95,68
96,69
85,62
95,68
94,67
86,63
97,70
86,63
86,63
85,62
86,63
85,62
86,63
95,68
85,62
86,63
86,63
97,70
97,70
86,63
97,70
94,67
62,45
96,69
94,67
95,68
86,63
75,55
96,69
86,63
86,63
86,63
95,68
96,69
85,62
96,69
85,62
85,62
86,63
85,62
95,68
95,68
96,69
86,63
95,68
85,62
87,64
85,62
94,67
95,68
94,67
75,55
85,62
96,69
86,63
86,63
94,67
86,63
86,63
86,63
95,68
85,62
96,69
86,63
86,63
96,69
95,68
96,69
85,62
85,62
95,68
86,63
85,62
86,63
96,69
97,70
86,63
86,63
95,68
75,55
96,69
96,69
96,69
95,68
87,64
85,62
95,68
86,63
86,63
85,62
96,69
86,63
95,68
97,70
85,62
85,62
96,69
75,55
85,62
85,62
96,69
96,69
85,62
86,63
86,63
85,62
85,62
96,69
97,70
95,68
97,70
86,63
86,63
86,63
85,62
95,68
96,69
97,70
85,62
85,62
85,62
86,63
86,63
87,64
86,63
86,63
75,55
96,69
86,63
85,62
85,62
85,62
86,63
96,69
96,69
86,63
95,68
96,69
85,62
86,63
95,68
85,62
86,63
86,63
95,68
71,53
95,68
95,68
86,63
95,68
85,62
85,62
96,69
96,69
96,69
85,62
96,69
95,68
96,69
85,62
97,70
96,69
95,68
95,68
86,63
95,68
95,68
96,69
96,69
85,62
97,70
96,69
86,63
86,63
97,70
95,68
85,62
94,67
94,67
85,62
86,63
85,62
86,63
75,55
96,69
97,70
95,68
95,68
96,69
87,64
95,68
96,69
86,63
85,62
86,63
85,62
95,68
96,69
95,68
94,67
86,63
96,69
96,69
86,63
86,63
95,68
97,70
96,69
85,62
86,63
97,70
96,69
86,63
94,67
85,62
75,55
51,37
94,67
97,70
85,62
96,69
86,63
96,69
96,69
85,62
85,62
96,69
86,63
96,69
86,63
95,68
53,38
97,70
85,62
86,63
96,69
86,63
96,69
86,63
95,68
95,68
87,64
86,63
85,62
85,62
96,69
85,62
85,62
95,68
95,68
86,63
85,62
52,30
86,63
86,63
95,68
85,62
96,69
85,62
96,69
86,63
96,69
97,70
96,69
94,67
95,68
96,69
85,62
95,68
85,62
96,69
95,68
85,62
85,62
96,69
86,63
97,70
94,67
86,63
95,68
86,63
86,63
96,69
96,69
96,69
85,62
32,24
85,62
85,62
95,68
95,68
96,69
96,69
75,55
85,62
85,62
85,62
86,63
96,69
85,62
96,69
86,63
51,37
97,70
86,63
95,68
96,69
83,60
96,69
96,69
86,63
86,63
95,68
95,68
97,70
85,62
85,62
95,68
86,63
86,63
96,69
85,62
86,63
85,62
86,63
97,70
95,68
96,69
96,69
97,70
85,62
85,62
94,67
85,62
95,68
96,69
86,63
85,62
86,63
86,63
96,69
94,67
95,68
95,68
96,69
85,62
96,69
86,63
85,62
85,62
97,70
86,63
96,69
96,69
95,68
95,68
96,69
87,64
87,64
95,68
96,69
96,69
96,69
85,62
96,69
94,67
86,63
96,69
96,69
75,55
95,68
85,62
95,68
85,62
86,63
96,69
85,62
97,70
85,62
95,68
85,62
95,68
85,62
97,70
86,63
95,68
85,62
86,63
96,69
86,63
86,63
95,68
95,68
94,67
95,68
86,63
86,63
96,69
95,68
85,62
85,62
85,62
96,69
96,69
96,69
96,69
95,68
94,67
96,69
96,69
86,63
94,67
86,63
86,63
12,2
86,63
95,68
87,64
85,62
94,67
86,63
95,68
85,62
95,68
85,62
96,69
94,67
86,63
86,63
86,63
95,68
87,64
85,62
95,68
94,67
86,63
85,62
97,70
96,69
97,70
85,62
95,68
96,69
96,69
86,63
95,68
96,69
95,68
96,69
94,67
94,67
85,62
95,68
86,63
85,62
85,62
85,62
96,69
86,63
96,69
96,69
94,67
95,68
86,63
86,63
86,63
95,68
94,67
94,67
94,67
32,24
96,69
97,70
86,63
86,63
94,67
85,62
86,63
85,62
95,68
95,68
85,62
95,68
96,69
96,69
86,63
95,68
87,64
96,69
97,70
94,67
96,69
86,63
96,69
95,68
97,70
87,64
85,62
85,62
94,67
85,62
86,63
86,63
96,69
85,62
93,46
96,69
95,68
87,64
85,62
97,70
86,63
86,63
97,70
87,64
96,69
85,62
86,63
85,62
87,64
86,63
96,69
85,62
96,69
85,62
95,68
96,69
85,62
96,69
96,69
96,69
94,67
97,70
96,69
96,69
95,68
86,63
97,70
87,64
87,64
86,63
95,68
85,62
85,62
86,63
86,63
86,63
85,62
86,63
97,70
96,69
86,63
86,63
41,24
86,63
86,63
96,69
96,69
95,68
95,68
96,69
67,50
85,62
85,62
95,68
95,68
95,68
86,63
86,63
85,62
85,62
95,68
94,67
97,70
95,68
96,69
85,62
96,69
85,62
86,63
96,69
95,68
87,64
85,62
94,67
95,68
97,70
95,68
95,68
96,69
85,62
94,67
96,69
86,63
86,63
96,69
86,63
96,69
95,68
85,62
95,68
96,69
96,69
95,68
86,63
86,63
96,69
86,63
95,68
85,62
95,68
96,69
95,68
85,62
86,63
86,63
96,69
94,67
86,63
86,63
95,68
86,63
87,64
95,68
95,68
86,63
96,69
85,62
96,69
86,63
85,62
94,67
94,67
87,64
86,63
86,63
85,62
86,63
96,69
85,62
86,63
96,69
85,62
86,63
86,63
95,68
96,69
96,69
96,69
96,69
85,62
96,69
96,69
85,62
94,67
86,63
96,69
95,68
85,62
86,63
86,63
85,62
86,63
85,62
95,68
94,67
96,69
85,62
96,69
95,68
85,62
96,69
86,63
96,69
42,29
85,62
85,62
95,68
85,62
97,70
96,69
96,69
86,63
96,69
86,63
96,69
85,62
85,62
95,68
85,62
96,69
96,69
95,68
86,63
85,62
97,70
85,62
85,62
96,69
96,69
85,62
97,70
94,67
85,62
85,62
86,63
97,70
97,70
86,63
86,63
96,69
95,68
96,69
85,62
97,70
97,70
85,62
95,68
85,62
85,62
86,63
94,67
95,68
86,63
96,69
96,69
85,62
82,46
75,55
85,62
86,63
85,62
86,63
95,68
85,62
97,70
95,68
85,62
86,63
86,63
85,62
96,69
86,63
94,67
86,63
96,69
86,63
86,63
86,63
85,62
86,63
95,68
95,68
86,63
85,62
94,67
95,68
75,55
96,69
96,69
96,69
86,63
85,62
94,67
95,68
85,62
85,62
96,69
86,63
86,63
94,67
95,68
85,62
85,62
96,69
95,68
86,63
95,68
85,62
86,63
86,63
85,62
96,69
85,62
85,62
86,63
94,67
85,62
94,67
85,62
82,46
95,68
85,62
86,63
85,62
85,62
97,70
95,68
95,68
94,67
85,62
85,62
96,69
94,67
96,69
96,69
96,69
95,68
96,69
86,63
95,68
96,69
86,63
94,67
95,68
97,70
95,68
86,63
95,68
85,62
86,63
94,67
85,62
97,70
96,69
95,68
95,68
95,68
95,68
96,69
85,62
96,69
96,69
85,62
85,62
95,68
94,67
85,62
86,63
86,63
86,63
42,29
95,68
95,68
96,69
86,63
86,63
86,63
85,62
86,63
85,62
94,67
97,70
96,69
95,68
86,63
85,62
86,63
87,64
85,62
86,63
94,67
86,63
85,62
86,63
94,67
86,63
86,63
86,63
97,70
85,62
96,69
85,62
85,62
85,62
86,63
94,67
85,62
86,63
87,64
87,64
95,68
85,62
94,67
95,68
97,70
75,55
96,69
95,68
86,63
85,62
94,67
95,68
85,62
96,69
96,69
86,63
96,69
86,63
85,62
86,63
96,69
86,63
96,69
97,70
86,63
86,63
96,69
96,69
96,69
95,68
86,63
85,62
95,68
85,62
75,55
85,62
96,69
95,68
85,62
95,68
85,62
85,62
85,62
94,67
95,68
94,67
86,63
85,62
86,63
86,63
95,68
86,63
95,68
85,62
94,67
86,63
97,70
96,69
95,68
95,68
85,62
94,67
97,70
95,68
85,62
95,68
95,68
85,62
95,68
96,69
94,67
85,62
86,63
61,45
85,62
95,68
95,68
95,68
97,70
96,69
95,68
85,62
85,62
97,70
95,68
95,68
95,68
95,68
96,69
96,69
95,68
95,68
95,68
96,69
96,69
85,62
95,68
97,70
86,63
85,62
96,69
96,69
86,63
86,63
96,69
85,62
85,62
96,69
96,69
96,69
85,62
86,63
85,62
96,69
95,68
85,62
97,70
83,60
95,68
86,63
85,62
86,63
67,50
85,62
96,69
96,69
85,62
96,69
85,62
96,69
86,63
85,62
85,62
86,63
86,63
75,55
87,64
96,69
85,62
85,62
95,68
95,68
86,63
85,62
86,63
83,60
86,63
96,69
96,69
97,70
95,68
95,68
86,63
96,69
94,67
96,69
85,62
95,68
96,69
85,62
86,63
86,63
95,68
95,68
85,62
86,63
85,62
85,62
96,69
96,69
86,63
96,69
86,63
85,62
96,69
85,62
85,62
97,70
95,68
95,68
85,62
96,69
95,68
86,63
86,63
85,62
85,62
85,62
85,62
96,69
85,62
75,55
85,62
96,69
85,62
85,62
95,68
85,62
86,63
86,63
96,69
72,45
96,69
95,68
85,62
85,62
86,63
97,70
85,62
86,63
97,70
95,68
85,62
85,62
86,63
85,62
96,69
75,55
85,62
94,67
96,69
85,62
94,67
85,62
85,62
85,62
96,69
87,64
85,62
97,70
95,68
94,67
96,69
86,63
95,68
85,62
85,62
86,63
86,63
95,68
95,68
96,69
95,68
96,69
85,62
86,63
95,68
94,67
96,69
96,69
95,68
96,69
86,63
96,69
86,63
86,63
85,62
96,69
95,68
95,68
96,69
96,69
85,62
86,63
96,69
85,62
94,67
95,68
97,70
86,63
86,63
85,62
86,63
86,63
85,62
86,63
96,69
86,63
85,62
96,69
86,63
85,62
85,62
96,69
97,70
96,69
86,63
86,63
85,62
85,62
86,63
85,62
95,68
96,69
86,63
86,63
94,67
94,67
87,64
85,62
86,63
95,68
86,63
96,69
95,68
86,63
96,69
95,68
86,63
96,69
96,69
86,63
97,70
75,55
96,69
86,63
95,68
85,62
86,63
96,69
86,63
96,69
85,62
86,63
96,69
95,68
94,67
97,70
85,62
75,55
85,62
95,68
44,31
95,68
85,62
87,64
86,63
95,68
86,63
95,68
85,62
97,70
42,29
85,62
85,62
85,62
86,63
96,69
96,69
86,63
86,63
95,68
95,68
85,62
85,62
94,67
96,69
86,63
94,67
96,69
32,24
95,68
95,68
95,68
86,63
86,63
85,62
95,68
96,69
95,68
94,67
86,63
86,63
85,62
97,70
96,69
96,69
86,63
95,68
85,62
96,69
85,62
86,63
86,63
96,69
95,68
85,62
96,69
96,69
95,68
85,62
95,68
86,63
87,64
85,62
86,63
94,67
94,67
96,69
96,69
86,63
85,62
96,69
85,62
86,63
85,62
97,70
94,67
85,62
67,50
94,67
86,63
96,69
85,62
97,70
86,63
97,70
85,62
85,62
75,55
86,63
86,63
86,63
96,69
97,70
85,62
96,69
96,69
85,62
95,68
96,69
97,70
95,68
85,62
94,67
97,70
85,62
96,69
96,69
85,62
86,63
85,62
86,63
96,69
95,68
95,68
96,69
75,55
95,68
86,63
96,69
96,69
96,69
95,68
95,68
86,63
96,69
87,64
85,62
85,62
96,69
75,55
85,62
96,69
97,70
96,69
86,63
95,68
75,55
97,70
85,62
94,67
85,62
94,67
95,68
87,64
86,63
86,63
86,63
97,70
85,62
85,62
86,63
86,63
97,70
86,63
86,63
96,69
95,68
85,62
87,64
96,69
86,63
86,63
94,67
85,62
86,63
95,68
95,68
86,63
96,69
96,69
86,63
86,63
85,62
85,62
86,63
86,63
96,69
85,62
97,70
96,69
86,63
86,63
94,67
95,68
94,67
95,68
95,68
95,68
96,69
96,69
97,70
97,70
96,69
95,68
85,62
86,63
85,62
86,63
95,68
96,69
96,69
85,62
95,68
86,63
85,62
87,64
95,68
86,63
96,69
94,67
86,63
85,62
32,24
86,63
67,50
95,68
86,63
86,63
97,70
86,63
85,62
96,69
95,68
85,62
96,69
96,69
96,69
96,69
96,69
86,63
43,30
85,62
86,63
86,63
86,63
94,67
85,62
96,69
85,62
87,64
95,68
86,63
95,68
86,63
96,69
96,69
86,63
86,63
85,62
87,64
95,68
86,63
95,68
95,68
85,62
86,63
96,69
86,63
94,67
86,63
96,69
85,62
95,68
95,68
85,62
96,69
86,63
86,63
96,69
86,63
85,62
95,68
95,68
85,62
85,62
85,62
96,69
85,62
85,62
85,62
86,63
32,24
85,62
96,69
94,67
95,68
95,68
95,68
73,46
96,69
95,68
96,69
96,69
86,63
86,63
97,70
96,69
85,62
86,63
85,62
96,69
96,69
96,69
85,62
96,69
96,69
67,50
86,63
86,63
85,62
96,69
96,69
96,69
96,69
96,69
95,68
85,62
86,63
86,63
86,63
95,68
87,64
94,67
85,62
86,63
86,63
83,60
85,62
85,62
97,70
86,63
86,63
85,62
96,69
95,68
96,69
86,63
93,46
85,62
95,68
95,68
96,69
85,62
86,63
87,64
87,64
85,62
95,68
95,68
96,69
85,62
95,68
85,62
96,69
85,62
96,69
85,62
85,62
95,68
95,68
85,62
94,67
85,62
95,68
86,63
87,64
86,63
86,63
96,69
96,69
86,63
94,67
87,64
95,68
96,69
86,63
95,68
86,63
85,62
97,70
86,63
86,63
86,63
87,64
85,62
95,68
95,68
86,63
96,69
86,63
85,62
85,62
86,63
95,68
85,62
94,67
86,63
95,68
86,63
95,68
95,68
95,68
85,62
96,69
86,63
85,62
85,62
86,63
96,69
86,63
86,63
86,63
96,69
86,63
86,63
86,63
97,70
86,63
96,69
86,63
85,62
75,55
95,68
87,64
87,64
86,63
95,68
86,63
86,63
95,68
86,63
75,55
94,67
95,68
86,63
95,68
96,69
96,69
85,62
97,70
86,63
95,68
95,68
96,69
96,69
94,67
94,67
85,62
86,63
96,69
94,67
85,62
96,69
86,63
95,68
85,62
95,68
97,70
86,63
96,69
95,68
67,50
86,63
97,70
86,63
85,62
97,70
86,63
86,63
95,68
43,30
86,63
85,62
86,63
21,15
86,63
97,70
85,62
96,69
86,63
86,63
96,69
86,63
86,63
95,68
95,68
95,68
95,68
85,62
86,63
85,62
86,63
85,62
85,62
85,62
95,68
97,70
97,70
86,63
86,63
97,70
96,69
96,69
85,62
96,69
85,62
86,63
96,69
75,55
86,63
85,62
86,63
86,63
85,62
85,62
85,62
86,63
85,62
96,69
86,63
96,69
86,63
86,63
85,62
86,63
95,68
85,62
86,63
96,69
86,63
86,63
86,63
95,68
95,68
85,62
97,70
94,67
95,68
97,70
87,64
86,63
94,67
96,69
86,63
86,63
96,69
86,63
86,63
97,70
96,69
95,68
96,69
85,62
96,69
94,67
92,46
85,62
86,63
87,64
95,68
95,68
93,46
96,69
95,68
85,62
95,68
85,62
87,64
86,63
86,63
86,63
96,69
96,69
43,30
86,63
95,68
85,62
86,63
86,63
95,68
96,69
86,63
96,69
68,51
96,69
97,70
97,70
85,62
96,69
96,69
95,68
86,63
86,63
87,64
96,69
87,64
96,69
95,68
95,68
96,69
96,69
85,62
85,62
96,69
86,63
86,63
85,62
96,69
95,68
86,63
85,62
86,63
95,68
95,68
97,70
95,68
94,67
87,64
86,63
87,64
85,62
94,67
87,64
97,70
96,69
67,50
76,49
97,70
97,70
96,69
96,69
86,63
93,46
96,69
87,64
85,62
96,69
96,69
95,68
86,63
41,24
85,62
86,63
86,63
78,56
95,68
78,56
86,63
86,63
98,71
96,69
96,69
96,69
86,63
96,69
86,63
96,69
97,70
86,63
85,62
86,63
85,62
86,63
86,63
96,69
86,63
21,15
85,62
96,69
85,62
85,62
87,64
86,63
85,62
97,70
86,63
96,69
94,67
86,63
87,64
85,62
86,63
85,62
96,69
86,63
96,69
95,68
95,68
85,62
86,63
96,69
95,68
86,63
95,68
86,63
86,63
96,69
87,64
87,64
96,69
94,67
96,69
96,69
96,69
85,62
94,67
86,63
85,62
97,70
95,68
85,62
86,63
95,68
96,69
95,68
94,67
96,69
86,63
86,63
85,62
86,63
95,68
95,68
86,63
86,63
96,69
96,69
95,68
96,69
86,63
85,62
87,64
96,69
95,68
86,63
86,63
96,69
87,64
96,69
95,68
95,68
95,68
95,68
86,63
84,61
96,69
97,70
96,69
96,69
95,68
86,63
86,63
86,63
87,64
85,62
95,68
85,62
85,62
85,62
82,46
86,63
62,45
85,62
95,68
86,63
86,63
96,69
96,69
86,63
95,68
85,62
86,63
95,68
85,62
97,70
95,68
96,69
86,63
95,68
86,63
95,68
96,69
96,69
96,69
86,63
86,63
97,70
94,67
86,63
95,68
94,67
86,63
85,62
97,70
96,69
86,63
96,69
97,70
86,63
96,69
85,62
86,63
86,63
95,68
95,68
86,63
94,67
85,62
87,64
94,67
86,63
96,69
85,62
96,69
85,62
86,63
95,68
94,67
86,63
96,69
95,68
94,67
95,68
95,68
86,63
85,62
85,62
86,63
95,68
86,63
95,68
86,63
94,67
86,63
51,37
96,69
85,62
96,69
96,69
86,63
85,62
85,62
85,62
85,62
75,55
94,67
85,62
95,68
86,63
97,70
94,67
96,69
95,68
85,62
95,68
87,64
95,68
96,69
85,62
95,68
96,69
96,69
94,67
95,68
75,55
85,62
86,63
95,68
85,62
96,69
95,68
86,63
96,69
97,70
96,69
96,69
94,67
95,68
96,69
95,68
97,70
85,62
96,69
75,55
95,68
75,55
85,62
95,68
96,69
85,62
85,62
85,62
85,62
96,69
96,69
85,62
86,63
75,55
97,70
86,63
94,67
96,69
94,67
86,63
96,69
86,63
86,63
94,67
95,68
96,69
96,69
85,62
95,68
94,67
86,63
93,46
94,67
86,63
86,63
86,63
96,69
75,55
75,55
85,62
86,63
95,68
96,69
96,69
96,69
86,63
86,63
97,70
86,63
95,68
95,68
96,69
86,63
93,46
94,67
87,64
97,70
96,69
85,62
97,70
42,29
94,67
95,68
96,69
86,63
95,68
86,63
85,62
94,67
86,63
75,55
97,70
86,63
96,69
95,68
75,55
96,69
95,68
95,68
85,62
97,70
96,69
85,62
86,63
86,63
86,63
96,69
86,63
97,70
95,68
96,69
85,62
96,69
95,68
85,62
86,63
86,63
95,68
86,63
86,63
86,63
94,67
85,62
85,62
97,70
96,69
95,68
95,68
85,62
85,62
96,69
86,63
95,68
84,61
94,67
96,69
96,69
67,50
94,67
94,67
86,63
75,55
94,67
86,63
94,67
85,62
95,68
97,70
96,69
86,63
94,67
86,63
96,69
86,63
86,63
97,70
85,62
94,67
86,63
96,69
97,70
86,63
85,62
95,68
96,69
86,63
97,70
86,63
96,69
95,68
96,69
95,68
96,69
96,69
75,55
85,62
95,68
85,62
96,69
95,68
96,69
95,68
96,69
86,63
96,69
85,62
85,62
96,69
86,63
85,62
75,55
86,63
86,63
95,68
85,62
96,69
86,63
86,63
85,62
86,63
95,68
83,60
86,63
85,62
85,62
95,68
85,62
32,24
86,63
86,63
96,69
94,67
85,62
85,62
96,69
96,69
85,62
86,63
95,68
86,63
96,69
96,69
96,69
95,68
95,68
85,62
86,63
85,62
85,62
96,69
86,63
86,63
85,62
96,69
86,63
86,63
85,62
86,63
96,69
95,68
85,62
94,67
86,63
95,68
86,63
95,68
85,62
96,69
94,67
95,68
85,62
86,63
96,69
95,68
95,68
96,69
86,63
85,62
86,63
95,68
85,62
86,63
96,69
63,46
68,51
86,63
85,62
85,62
96,69
96,69
96,69
86,63
94,67
85,62
96,69
95,68
85,62
85,62
86,63
95,68
86,63
95,68
86,63
95,68
94,67
85,62
95,68
97,70
95,68
96,69
53,38
85,62
95,68
94,67
96,69
85,62
96,69
96,69
85,62
86,63
85,62
95,68
86,63
85,62
86,63
85,62
85,62
86,63
96,69
95,68
67,50
86,63
94,67
85,62
85,62
96,69
95,68
97,70
86,63
95,68
96,69
85,62
86,63
96,69
86,63
86,63
85,62
96,69
96,69
85,62
86,63
86,63
87,64
86,63
95,68
96,69
85,62
85,62
95,68
94,67
85,62
85,62
97,70
86,63
95,68
96,69
86,63
94,67
85,62
95,68
95,68
63,46
87,64
96,69
96,69
96,69
86,63
86,63
95,68
96,69
95,68
85,62
86,63
85,62
86,63
85,62
85,62
96,69
95,68
85,62
95,68
95,68
95,68
95,68
85,62
86,63
94,67
85,62
97,70
94,67
97,70
96,69
85,62
85,62
94,67
95,68
86,63
85,62
96,69
36,27
95,68
96,69
96,69
85,62
95,68
97,70
96,69
85,62
95,68
96,69
94,67
95,68
96,69
95,68
86,63
97,70
95,68
95,68
96,69
96,69
85,62
85,62
94,67
85,62
96,69
94,67
86,63
96,69
85,62
95,68
85,62
85,62
85,62
94,67
86,63
86,63
97,70
94,67
86,63
86,63
87,64
94,67
95,68
85,62
85,62
96,69
86,63
86,63
94,67
95,68
85,62
86,63
95,68
86,63
85,62
86,63
86,63
85,62
96,69
86,63
97,70
96,69
86,63
86,63
86,63
86,63
95,68
86,63
87,64
86,63
96,69
86,63
95,68
86,63
85,62
75,55
97,70
96,69
95,68
43,30
86,63
96,69
86,63
86,63
85,62
96,69
94,67
85,62
86,63
95,68
95,68
86,63
95,68
85,62
97,70
86,63
95,68
85,62
96,69
97,70
86,63
96,69
95,68
95,68
85,62
85,62
85,62
86,63
86,63
97,70
86,63
95,68
97,70
86,63
86,63
95,68
86,63
86,63
87,64
95,68
86,63
85,62
96,69
96,69
95,68
95,68
85,62
41,24
94,67
95,68
95,68
85,62
85,62
85,62
85,62
94,67
85,62
95,68
97,70
96,69
86,63
85,62
94,67
96,69
86,63
86,63
86,63
86,63
86,63
85,62
97,70
86,63
96,69
95,68
85,62
96,69
96,69
94,67
96,69
95,68
86,63
96,69
94,67
85,62
96,69
85,62
96,69
85,62
97,70
86,63
86,63
95,68
85,62
86,63
85,62
85,62
97,70
86,63
86,63
86,63
96,69
85,62
86,63
86,63
85,62
95,68
86,63
86,63
86,63
75,55
